,financial_year,town,room_type,min_selling_price,max_selling_price,min_selling_price_less_ahg_shg,max_selling_price_less_ahg_shg,project_id
0,2008,Punggol,2-room,82000.0,107000.0,,,1
1,2008,Punggol,3-room,135000.0,211000.0,,,1
2,2008,Punggol,4-room,223000.0,327000.0,,,1
3,2008,Punggol,5-room,305000.0,428000.0,,,1
4,2008,Jurong West,3-room,142000.0,160000.0,,,2
5,2008,Jurong West,4-room,211000.0,253000.0,,,2
6,2008,Jurong West,5-room,229000.0,319000.0,,,2
7,2008,Bukit Panjang,2-room,82000.0,106000.0,,,3
8,2008,Bukit Panjang,3-room,138000.0,170000.0,,,3
9,2008,Bukit Panjang,4-room,211000.0,270000.0,,,3
10,2008,Woodlands,3-room,116000.0,164000.0,,,4
11,2008,Woodlands,4-room,184000.0,257000.0,,,4
12,2008,Woodlands,5-room,247000.0,296000.0,,,4
13,2008,Sengkang,2-room,73000.0,95000.0,,,5
14,2008,Sengkang,3-room,120000.0,162000.0,,,5
15,2008,Sengkang,4-room,190000.0,275000.0,,,5
16,2008,Sengkang,5-room,290000.0,367000.0,,,5
17,2009,Punggol,2-room,89000.0,114000.0,,,6
18,2009,Punggol,3-room,151000.0,188000.0,,,6
19,2009,Punggol,4-room,234000.0,322000.0,,,6
20,2009,Punggol,5-room,332000.0,409000.0,,,6
21,2009,Jurong West,2-room,86000.0,103000.0,,,7
22,2009,Jurong West,3-room,138000.0,173000.0,,,7
23,2009,Jurong West,4-room,223000.0,266000.0,,,7
24,2009,Choa Chu Kang,2-room,83000.0,104000.0,,,8
25,2009,Choa Chu Kang,3-room,128000.0,172000.0,,,8
26,2009,Choa Chu Kang,4-room,212000.0,275000.0,,,8
27,2009,Bukit Panjang,2-room,72000.0,94000.0,,,9
28,2009,Bukit Panjang,3-room,125000.0,157000.0,,,9
29,2009,Bukit Panjang,4-room,210000.0,250000.0,,,9
30,2009,Woodlands,3-room,141000.0,175000.0,,,10
31,2009,Woodlands,4-room,228000.0,288000.0,,,10
32,2009,Sengkang,2-room,74000.0,98000.0,,,11
33,2009,Sengkang,3-room,116000.0,171000.0,,,11
34,2009,Sengkang,4-room,203000.0,271000.0,,,11
35,2009,Sengkang,5-room,281000.0,352000.0,,,11
36,2010,Punggol,3-room,150000.0,237000.0,120000.0,207000.0,12
37,2010,Punggol,4-room,243000.0,376000.0,233000.0,366000.0,12
38,2010,Punggol,5-room,330000.0,458000.0,330000.0,458001.0,12
39,2010,Jurong West,3-room,168000.0,199000.0,138000.0,169000.0,13
40,2010,Jurong West,4-room,239000.0,325000.0,229000.0,315000.0,13
41,2010,Jurong West,5-room,298000.0,391000.0,298000.0,391000.0,13
42,2010,Bukit Panjang,2-room,83000.0,119000.0,23000.0,79000.0,14
43,2010,Bukit Panjang,3-room,143000.0,191000.0,113000.0,161000.0,14
44,2010,Bukit Panjang,4-room,226000.0,312000.0,216000.0,302000.0,14
45,2010,Bukit Panjang,5-room,298000.0,398000.0,298000.0,398000.0,14
46,2010,Woodlands,2-room,78000.0,105000.0,38000.0,65000.0,15
47,2010,Woodlands,3-room,136000.0,168000.0,106000.0,138000.0,15
48,2010,Woodlands,4-room,224000.0,280000.0,214000.0,270000.0,15
49,2010,Woodlands,5-room,270000.0,328000.0,270000.0,328000.0,15
50,2010,Sengkang,2-room,68000.0,120000.0,28000.0,60000.0,16
51,2010,Sengkang,3-room,122000.0,232000.0,92000.0,202000.0,16
52,2010,Sengkang,4-room,201000.0,359000.0,191000.0,349000.0,16
53,2010,Sengkang,5-room,279000.0,444000.0,279000.0,444000.0,16
54,2011,Punggol,2-room,85000.0,111000.0,25000.0,51000.0,17
55,2011,Punggol,3-room,150000.0,242000.0,120000.0,212000.0,17
56,2011,Punggol,4-room,257000.0,390000.0,247000.0,380000.0,17
57,2011,Punggol,5-room,335000.0,484000.0,335000.0,484000.0,17
58,2011,Choa Chu Kang,3-room,146000.0,172000.0,116000.0,142000.0,18
59,2011,Choa Chu Kang,4-room,229000.0,284000.0,219000.0,274000.0,18
60,2011,Choa Chu Kang,5-room,295000.0,364000.0,295000.0,364000.0,18
61,2011,Bukit Panjang,3-room,137000.0,189000.0,107000.0,159000.0,19
62,2011,Bukit Panjang,4-room,217000.0,298000.0,207000.0,288000.0,19
63,2011,Bukit Panjang,5-room,274000.0,386000.0,274000.0,386000.0,19
64,2011,Sembawang,2-room,92000.0,116000.0,32000.0,56000.0,20
65,2011,Sembawang,3-room,158000.0,191000.0,128000.0,161000.0,20
66,2011,Sembawang,4-room,255000.0,310000.0,245000.0,300000.0,20
67,2011,Sengkang,2-room,83000.0,112000.0,23000.0,52000.0,21
68,2011,Sengkang,3-room,134000.0,220000.0,104000.0,190000.0,21
69,2011,Sengkang,4-room,225000.0,370000.0,215000.0,360000.0,21
70,2011,Sengkang,5-room,283000.0,456000.0,283000.0,456000.0,21
71,2011,Yishun,3-room,156000.0,193000.0,126000.0,163000.0,22
72,2011,Yishun,4-room,234000.0,296000.0,224000.0,286000.0,22
73,2011,Yishun,5-room,277000.0,381000.0,277000.0,381000.0,22
74,2012,Punggol,2-room,104000.0,130000.0,44000.0,70000.0,23
75,2012,Punggol,3-room,163000.0,247000.0,133000.0,217000.0,23
76,2012,Punggol,4-room,260000.0,379000.0,250000.0,369000.0,23
77,2012,Punggol,5-room,326000.0,485000.0,326000.0,485000.0,23
78,2012,Choa Chu Kang,2-room,99000.0,121000.0,39000.0,61000.0,24
79,2012,Choa Chu Kang,3-room,138000.0,182000.0,108000.0,152000.0,24
80,2012,Choa Chu Kang,4-room,223000.0,309000.0,213000.0,299000.0,24
81,2012,Choa Chu Kang,5-room,284000.0,385000.0,284000.0,385000.0,24
82,2012,Woodlands,4-room,248000.0,312000.0,238000.0,302000.0,25
83,2012,Woodlands,5-room,308000.0,381000.0,308000.0,381000.0,25
84,2012,Sengkang,3-room,151000.0,264000.0,121000.0,243000.0,26
85,2012,Sengkang,4-room,251000.0,403000.0,241000.0,393000.0,26
86,2012,Sengkang,5-room,304000.0,499000.0,304000.0,499000.0,26
87,2012,Yishun,3-room,170000.0,197000.0,140000.0,167000.0,27
88,2012,Yishun,4-room,264000.0,320000.0,254000.0,310000.0,27
89,2012,Yishun,5-room,331000.0,388000.0,331000.0,388000.0,27
90,2013,Punggol,2-room,81000.0,141000.0,21000.0,81000.0,28
91,2013,Punggol,3-room,176000.0,232000.0,126000.0,182000.0,28
92,2013,Punggol,4-room,279000.0,377000.0,244000.0,342000.0,28
93,2013,Punggol,5-room,365000.0,495000.0,355000.0,485000.0,28
94,2013,Choa Chu Kang,3-room,140000.0,172000.0,90000.0,122000.0,29
95,2013,Choa Chu Kang,4-room,240000.0,288000.0,205000.0,253000.0,29
96,2013,Choa Chu Kang,5-room,308000.0,372000.0,298000.0,362000.0,29
97,2013,Woodlands,2-room,73000.0,118000.0,13000.0,58000.0,30
98,2013,Woodlands,3-room,133000.0,183000.0,83000.0,133000.0,30
99,2013,Woodlands,4-room,223000.0,298000.0,188000.0,263000.0,30
100,2013,Woodlands,5-room,276000.0,369000.0,266000.0,359000.0,30
101,2013,Sembawang,2-room,70000.0,109000.0,10000.0,49000.0,31
102,2013,Sembawang,3-room,138000.0,177000.0,88000.0,127000.0,31
103,2013,Sembawang,4-room,225000.0,304000.0,190000.0,269000.0,31
104,2013,Sembawang,5-room,313000.0,381000.0,303000.0,371000.0,31
105,2013,Sengkang,2-room,76000.0,124000.0,16000.0,64000.0,32
106,2013,Sengkang,3-room,150000.0,189000.0,100000.0,139000.0,32
107,2013,Sengkang,4-room,251000.0,329000.0,216000.0,294000.0,32
108,2013,Sengkang,5-room,358000.0,425000.0,348000.0,415000.0,32
109,2013,Yishun,2-room,75000.0,118000.0,15000.0,58000.0,33
110,2013,Yishun,3-room,150000.0,234000.0,100000.0,184000.0,33
111,2013,Yishun,4-room,252000.0,320000.0,217000.0,285000.0,33
112,2013,Yishun,5-room,316000.0,393000.0,306000.0,383000.0,33
113,2014,Bukit Batok,2-room,80000.0,142000.0,20000.0,82000.0,34
114,2014,Bukit Batok,3-room,160000.0,211000.0,110000.0,161000.0,34
115,2014,Bukit Batok,4-room,259000.0,344000.0,224000.0,309000.0,34
116,2014,Bukit Batok,5-room,350000.0,457000.0,340000.0,447000.0,34
117,2014,Punggol,2-room,82000.0,139000.0,22000.0,79000.0,35
118,2014,Punggol,3-room,166000.0,212000.0,116000.0,162000.0,35
119,2014,Punggol,4-room,278000.0,341000.0,243000.0,306000.0,35
120,2014,Punggol,5-room,334000.0,429000.0,324000.0,419000.0,35
121,2014,Woodlands,2-room,72000.0,131000.0,12000.0,71000.0,36
122,2014,Woodlands,3-room,144000.0,197000.0,94000.0,147000.0,36
123,2014,Woodlands,4-room,229000.0,312000.0,194000.0,277000.0,36
124,2014,Woodlands,5-room,308000.0,396000.0,298000.0,386000.0,36
125,2014,Sembawang,2-room,73000.0,119000.0,13000.0,59000.0,37
126,2014,Sembawang,3-room,148000.0,185000.0,98000.0,135000.0,37
127,2014,Sembawang,4-room,236000.0,301000.0,201000.0,266000.0,37
129,2014,Sengkang,2-room,90000.0,135000.0,30000.0,75000.0,38
130,2014,Sengkang,3-room,164000.0,208000.0,114000.0,158000.0,38
131,2014,Sengkang,4-room,267000.0,335000.0,232000.0,300000.0,38
133,2014,Yishun,2-room,73000.0,123000.0,13000.0,63000.0,39
134,2014,Yishun,3-room,149000.0,177000.0,99000.0,127000.0,39
135,2014,Yishun,4-room,240000.0,318000.0,205000.0,283000.0,39
136,2014,Yishun,5-room,339000.0,409000.0,329000.0,399000.0,39
137,2015,Bukit Batok,2-room,84000.0,134000.0,5000.0,54000.0,40
138,2015,Bukit Batok,3-room,161000.0,202000.0,91000.0,132000.0,40
139,2015,Bukit Batok,4-room,266000.0,325000.0,211000.0,270000.0,40
140,2015,Bukit Batok,5-room,367000.0,424000.0,357000.0,414000.0,40
141,2015,Punggol,2-room,84000.0,145000.0,5000.0,65000.0,41
142,2015,Punggol,3-room,173000.0,223000.0,103000.0,153000.0,41
143,2015,Punggol,4-room,277000.0,372000.0,222000.0,317000.0,41
144,2015,Punggol,5-room,364000.0,489000.0,354000.0,479000.0,41
145,2015,Sembawang,2-room,75000.0,123000.0,4000.0,43000.0,42
146,2015,Sembawang,3-room,152000.0,188000.0,82000.0,118000.0,42
147,2015,Sembawang,4-room,238000.0,302000.0,183000.0,247000.0,42
149,2015,Sengkang,2-room,80000.0,137000.0,4000.0,57000.0,43
150,2015,Sengkang,3-room,159000.0,202000.0,89000.0,132000.0,43
151,2015,Sengkang,4-room,252000.0,330000.0,197000.0,275000.0,43
152,2015,Sengkang,5-room,320000.0,402000.0,310000.0,392000.0,43
153,2016,Bukit Panjang,2-room,73000.0,139000.0,4000.0,59000.0,44
154,2016,Bukit Panjang,3-room,147000.0,210000.0,72000.0,135000.0,44
155,2016,Bukit Panjang,4-room,239000.0,336000.0,179000.0,276000.0,44
156,2016,Bukit Panjang,5-room,315000.0,410000.0,310000.0,405000.0,44
157,2016,Punggol,2-room,80000.0,140000.0,4000.0,60000.0,45
158,2016,Punggol,3-room,163000.0,210000.0,88000.0,135000.0,45
159,2016,Punggol,4-room,257000.0,365000.0,197000.0,305000.0,45
160,2016,Punggol,5-room,329000.0,498000.0,324000.0,493000.0,45
161,2016,Sembawang,2-room,74000.0,116000.0,4000.0,36000.0,46
162,2016,Sembawang,3-room,151000.0,181000.0,76000.0,106000.0,46
163,2016,Sembawang,4-room,235000.0,300000.0,175000.0,240000.0,46
164,2016,Sembawang,5-room,311000.0,392000.0,306000.0,387000.0,46
165,2016,Yishun,2-room,79000.0,123000.0,4000.0,43000.0,47
166,2016,Yishun,3-room,156000.0,190000.0,81000.0,115000.0,47
167,2016,Yishun,4-room,251000.0,297000.0,191000.0,237000.0,47
169,2017,Bukit Batok,2-room,87000.0,164000.0,7000.0,84000.0,48
170,2017,Bukit Batok,3-room,171000.0,246000.0,96000.0,171000.0,48
171,2017,Bukit Batok,4-room,265000.0,321000.0,205000.0,261000.0,48
172,2017,Bukit Batok,5-room,353000.0,418000.0,348000.0,413000.0,48
173,2017,Choa Chu Kang,2-room,89000.0,139000.0,9000.0,59000.0,49
174,2017,Choa Chu Kang,3-room,182000.0,211000.0,107000.0,136000.0,49
175,2017,Choa Chu Kang,4-room,250000.0,340000.0,190000.0,280000.0,49
179,2017,Punggol,4-room,287000.0,347000.0,227000.0,287000.0,49
180,2017,Punggol,5-room,357000.0,434000.0,352000.0,429000.0,49
181,2017,Sengkang,2-room,78000.0,139000.0,4000.0,59000.0,50
182,2017,Sengkang,3-room,159000.0,215000.0,84000.0,140000.0,50
183,2017,Sengkang,4-room,252000.0,331000.0,192000.0,271000.0,50
184,2017,Sengkang,5-room,317000.0,402000.0,312000.0,397000.0,50
185,2017,Woodlands,2-room,71000.0,129000.0,4000.0,49000.0,51
186,2017,Woodlands,3-room,140000.0,189000.0,65000.0,114000.0,51
187,2017,Woodlands,4-room,225000.0,318000.0,165000.0,258000.0,51
188,2017,Woodlands,5-room,279000.0,401000.0,274000.0,396000.0,51
189,2017,Yishun,2-room,77000.0,113000.0,4000.0,33000.0,52
190,2017,Yishun,3-room,157000.0,177000.0,82000.0,102000.0,52
191,2017,Yishun,4-room,251000.0,291000.0,191000.0,231000.0,52
192,2017,Yishun,5-room,331000.0,378000.0,326000.0,373000.0,52
193,2018,Jurong West,2-room,95000.0,160000.0,15000.0,80000.0,53
194,2018,Jurong West,3-room,185000.0,243000.0,110000.0,168000.0,53
195,2018,Jurong West,4-room,257000.0,364000.0,197000.0,304000.0,53
196,2018,Jurong West,5-room,338000.0,457000.0,333000.0,452000.0,53
197,2018,Punggol,2-room,103000.0,158000.0,23000.0,78000.0,54
198,2018,Punggol,3-room,189000.0,243000.0,114000.0,168000.0,54
199,2018,Punggol,4-room,286000.0,362000.0,226000.0,302000.0,54
200,2018,Punggol,5-room,393000.0,489000.0,388000.0,484000.0,54
202,2018,Sembawang,3-room,165000.0,204000.0,90000.0,129000.0,55
203,2018,Sembawang,4-room,251000.0,304000.0,191000.0,244000.0,55
204,2018,Sembawang,5-room,327000.0,391000.0,322000.0,386000.0,55
205,2018,Sengkang,2-room,99000.0,151000.0,19000.0,71000.0,56
206,2018,Sengkang,3-room,187000.0,242000.0,112000.0,167000.0,56
207,2018,Sengkang,4-room,270000.0,353000.0,210000.0,293000.0,56
208,2018,Sengkang,5-room,362000.0,438000.0,357000.0,433000.0,56
209,2018,Tengah,2-room,101000.0,150000.0,21000.0,70000.0,57
210,2018,Tengah,3-room,193000.0,243000.0,118000.0,168000.0,57
211,2018,Tengah,4-room,290000.0,355000.0,230000.0,295000.0,57
212,2018,Tengah,5-room,397000.0,480000.0,392000.0,475000.0,57
213,2018,Yishun,2-room,75000.0,132000.0,4000.0,52000.0,58
214,2018,Yishun,3-room,170000.0,216000.0,95000.0,141000.0,58
215,2018,Yishun,4-room,248000.0,317000.0,188000.0,257000.0,58
216,2018,Yishun,5-room,334000.0,405000.0,329000.0,400000.0,58
217,2019,Punggol,2-room,109000.0,173000.0,29000.0,93000.0,59
218,2019,Punggol,3-room,205000.0,268000.0,130000.0,193000.0,59
219,2019,Punggol,4-room,287000.0,398000.0,227000.0,338000.0,59
220,2019,Punggol,5-room,423000.0,551000.0,378000.0,506000.0,59
221,2019,Sembawang,2-room,89000.0,141000.0,9000.0,61000.0,60
222,2019,Sembawang,3-room,177000.0,210000.0,102000.0,135000.0,60
223,2019,Sembawang,4-room,272000.0,320000.0,212000.0,260000.0,60
224,2019,Sembawang,5-room,350000.0,406000.0,305000.0,361000.0,60
225,2019,Tengah,2-room,106000.0,167000.0,26000.0,87000.0,61
226,2019,Tengah,3-room,192000.0,256000.0,117000.0,181000.0,61
227,2019,Tengah,4-room,302000.0,381000.0,242000.0,321000.0,61
228,2019,Tengah,5-room,409000.0,510000.0,364000.0,465000.0,61
229,2019,Woodlands,2-room,86000.0,128000.0,6000.0,48000.0,62
230,2019,Woodlands,3-room,165000.0,194000.0,90000.0,119000.0,62
231,2019,Woodlands,4-room,244000.0,295000.0,184000.0,235000.0,62
232,2019,Woodlands,5-room,336000.0,383000.0,331000.0,378000.0,62
233,2020,Bukit Batok,2-room,101000.0,144000.0,21000.0,64000.0,63
234,2020,Bukit Batok,3-room,175000.0,221000.0,100000.0,146000.0,63
235,2020,Bukit Batok,4-room,260000.0,334000.0,200000.0,274000.0,63
236,2020,Bukit Batok,5-room,384000.0,460000.0,339000.0,415000.0,63
237,2020,Choa Chu Kang,2-room,99000.0,143000.0,19000.0,63000.0,64
238,2020,Choa Chu Kang,3-room,164000.0,214000.0,89000.0,139000.0,64
239,2020,Choa Chu Kang,4-room,253000.0,326000.0,193000.0,266000.0,64
241,2020,Sembawang,2-room,92000.0,122000.0,12000.0,42000.0,65
242,2020,Sembawang,3-room,163000.0,189000.0,88000.0,114000.0,65
243,2020,Sembawang,4-room,260000.0,302000.0,200000.0,242000.0,65
244,2020,Sembawang,5-room,336000.0,388000.0,291000.0,343000.0,65
245,2020,Tengah,2-room,108000.0,167000.0,28000.0,87000.0,66
246,2020,Tengah,3-room,194000.0,248000.0,119000.0,173000.0,66
247,2020,Tengah,4-room,288000.0,366000.0,228000.0,306000.0,66
248,2020,Tengah,5-room,394000.0,489000.0,349000.0,444000.0,66
249,2020,Woodlands,2-room,90000.0,162000.0,10000.0,82000.0,67
250,2020,Woodlands,3-room,184000.0,228000.0,109000.0,153000.0,67
251,2020,Woodlands,4-room,276000.0,381000.0,216000.0,321000.0,67
252,2020,Woodlands,5-room,405000.0,516000.0,360000.0,471000.0,67
253,2021,Hougang,2-room,108000.0,234000.0,28000.0,154000.0,68
254,2021,Hougang,3-room,199000.0,340000.0,124000.0,265000.0,68
255,2021,Hougang,4-room,308000.0,507000.0,248000.0,447000.0,68
256,2021,Hougang,5-room,392000.0,495000.0,347000.0,450000.0,68
257,2021,Jurong East,2-room,121000.0,189000.0,41000.0,109000.0,69
258,2021,Jurong East,3-room,237000.0,281000.0,162000.0,206000.0,69
259,2021,Jurong East,4-room,347000.0,436000.0,287000.0,376000.0,69
262,2021,Jurong West,3-room,173000.0,229000.0,98000.0,154000.0,70
263,2021,Jurong West,4-room,264000.0,321000.0,204000.0,261000.0,70
265,2021,Tengah,2-room,113000.0,190000.0,33000.0,110000.0,71
266,2021,Tengah,3-room,194000.0,273000.0,119000.0,198000.0,71
267,2021,Tengah,4-room,299000.0,403000.0,239000.0,343000.0,71
268,2021,Tengah,5-room,404000.0,525000.0,359000.0,480000.0,71
269,2021,Woodlands,2-room,98000.0,148000.0,18000.0,68000.0,72
270,2021,Woodlands,3-room,185000.0,219000.0,110000.0,144000.0,72
271,2021,Woodlands,4-room,275000.0,373000.0,215000.0,313000.0,72
272,2021,Woodlands,5-room,372000.0,491000.0,327000.0,446000.0,72
273,2021,Yishun,2-room,95000.0,149000.0,15000.0,69000.0,73
274,2021,Yishun,3-room,180000.0,248000.0,105000.0,173000.0,73
275,2021,Yishun,4-room,270000.0,374000.0,210000.0,314000.0,73
276,2021,Yishun,5-room,358000.0,490000.0,340000.0,445000.0,73
277,2022,Bukit Batok,2-room,105000.0,169000.0,25000.0,89000.0,74
278,2022,Bukit Batok,3-room,206000.0,26900.0,13100.0,194000.0,74
279,2022,Bukit Batok,4-room,309000.0,392000.0,249000.0,332000.0,74
280,2022,Bukit Batok,5-room,495000.0,522000.0,360000.0,477000.0,74
281,2022,Choa Chu Kang,2-room,102000.0,160000.0,22000.0,80000.0,75
282,2022,Choa Chu Kang,3-room,194000.0,243000.0,119000.0,168000.0,75
283,2022,Choa Chu Kang,4-room,277000.0,363000.0,217000.0,303000.0,75
284,2022,Choa Chu Kang,5-room,390000.0,508000.0,345000.0,463000.0,75
285,2022,Jurong East,2-room,97000.0,170000.0,17000.0,90000.0,76
286,2022,Jurong East,3-room,194000.0,245000.0,119000.0,170000.0,76
287,2022,Jurong East,4-room,283000.0,388000.0,223000.0,328000.0,76
288,2022,Jurong East,5-room,,,,,76
289,2022,Jurong West,2-room,107000.0,180000.0,27000.0,100000.0,77
290,2022,Jurong West,3-room,187000.0,265000.0,112000.0,190000.0,77
291,2022,Jurong West,4-room,288000.0,393000.0,228000.0,333000.0,77
292,2022,Jurong West,5-room,412000.0,526000.0,367000.0,481000.0,77
293,2022,Tengah,2-room,97000.0,174000.0,17000.0,94000.0,78
294,2022,Tengah,3-room,190000.0,262000.0,115000.0,187000.0,78
295,2022,Tengah,4-room,291000.0,397000.0,231000.0,337000.0,78
296,2022,Tengah,5-room,401000.0,536000.0,356000.0,491000.0,78
297,2022,Woodlands,2-room,98000.0,154000.0,18000.0,74000.0,79
298,2022,Woodlands,3-room,188000.0,228000.0,113000.0,153000.0,79
299,2022,Woodlands,4-room,303000.0,363000.0,243000.0,303000.0,79
300,2022,Woodlands,5-room,,,,,79
301,2022,Yishun,2-room,84000.0,184000.0,5000.0,104000.0,80
302,2022,Yishun,3-room,175000.0,229000.0,1000000.0,154000.0,80
303,2022,Yishun,4-room,248000.0,418000.0,188000.0,358000.0,80
304,2022,Yishun,5-room,366000.0,595000.0,321000.0,550000.0,80
305,2023,Bukit Panjang,2-room,110000.0,190000.0,30000.0,110000.0,81
306,2023,Bukit Panjang,3-room,,,,,81
307,2023,Bukit Panjang,4-room,320000.0,426000.0,260000.0,366000.0,81
308,2023,Bukit Panjang,5-room,,,,,81
309,2023,Choa Chu Kang,2-room,102000.0,168000.0,22000.0,88000.0,82
310,2023,Choa Chu Kang,3-room,202000.0,272000.0,127000.0,197000.0,82
311,2023,Choa Chu Kang,4-room,300000.0,437000.0,240000.0,377000.0,82
312,2023,Choa Chu Kang,5-room,463000.0,595000.0,418000.0,550000.0,82
313,2023,Hougang ,2-room,136000.0,177000.0,56000.0,97000.0,83
314,2023,Hougang,3-room,247000.0,294000.0,172000.0,219000.0,83
315,2023,Hougang,4-room,371000.0,432000.0,311000.0,372000.0,83
316,2023,Hougang,5-room,,,,,83
317,2023,Jurong West,2-room,110000.0,174000.0,30000.0,94000.0,84
318,2023,Jurong West,3-room,207000.0,277000.0,132000.0,202000.0,84
319,2023,Jurong West,4-room,315000.0,394000.0,255000.0,334000.0,84
320,2023,Jurong West,5-room,431000.0,540000.0,386000.0,495000.0,84
321,2023,Punggol,2-room,131000.0,221000.0,51000.0,141000.0,85
322,2023,Punggol,3-room,242000.0,296000.0,167000.0,221000.0,85
323,2023,Punggol,4-room,318000.0,429000.0,258000.0,369000.0,85
324,2023,Punggol,5-room,464000.0,582000.0,419000.0,537000.0,85
325,2023,Tengah,2-room,114000.0,202000.0,34000.0,122000.0,86
326,2023,Tengah,3-room,232000.0,309000.0,157000.0,234000.0,86
327,2023,Tengah,4-room,350000.0,467000.0,290000.0,407000.0,86
328,2023,Tengah,5-room,454000.0,607000.0,409000.0,562000.0,86
329,2023,Woodlands,2-room,119000.0,231000.0,39000.0,151000.0,87
330,2023,Woodlands,3-room,223000.0,345000.0,148000.0,270000.0,87
331,2023,Woodlands,4-room,303000.0,468000.0,243000.0,408000.0,87
332,2023,Woodlands,5-room,412000.0,612000.0,367000.0,567000.0,87
333,2024,Bukit Batok,2-room,140000.0,217000.0,20000.0,97000.0,88
334,2024,Bukit Batok,3-room,247000.0,329000.0,142000.0,224000.0,88
335,2024,Bukit Batok,4-room,335000.0,445000.0,255000.0,365000.0,88
336,2024,Bukit Batok,5-room,496000.0,597000.0,441000.0,542000.0,88
337,2024,Jurong West,2-room,109000.0,194000.0,6000.0,74000.0,89
338,2024,Jurong West,3-room,209000.0,306000.0,104000.0,201000.0,89
339,2024,Jurong West,4-room,290000.0,434000.0,210000.0,354000.0,89
340,2024,Jurong West,5-room,427000.0,598000.0,372000.0,543000.0,89
341,2024,Pasir Ris,2-room,194000.0,288000.0,74000.0,168000.0,90
342,2024,Pasir Ris,3-room,329000.0,411000.0,224000.0,306000.0,90
343,2024,Pasir Ris,4-room,481000.0,595000.0,401000.0,515000.0,90
344,2024,Pasir Ris,5-room,635000.0,736000.0,580000.0,681000.0,90
345,2024,Sengkang,2-room,126000.0,240000.0,7000.0,120000.0,91
346,2024,Sengkang,3-room,277000.0,370000.0,172000.0,265000.0,91
347,2024,Sengkang,4-room,324000.0,474000.0,244000.0,394000.0,91
348,2024,Sengkang,5-room,465000.0,640000.0,410000.0,585000.0,91
349,2024,Woodlands,2-room,140000.0,251000.0,20000.0,131000.0,92
350,2024,Woodlands,3-room,275000.0,363000.0,170000.0,258000.0,92
351,2024,Woodlands,4-room,329000.0,528000.0,249000.0,448000.0,92
352,2024,Woodlands,5-room,486000.0,661000.0,431000.0,606000.0,92
353,2024,Yishun,2-room,108000.0,181000.0,6000.0,61000.0,93
354,2024,Yishun,3-room,245000.0,295000.0,140000.0,190000.0,93
355,2024,Yishun,4-room,316000.0,395000.0,236000.0,315000.0,93
356,2024,Yishun,5-room,447000.0,533000.0,392000.0,478000.0,93
